token	corpus_slbl_historique	corpus_discours
精心	3	0
114	3	0
名为	3	0
刻立	3	0
伊犁	3	0
这样一来	3	0
无存	3	0
良田	3	0
3300	3	0
著	3	0
明	3	0
宝库	3	0
13000	3	0
载去	3	0
行驶	3	0
信德	3	0
天然	3	0
北部湾	3	0
世俗	3	0
神话故事	3	0
字样	3	0
弯曲	3	0
其妻	3	0
联合国教科文组织	3	0
传神	3	0
铁	3	0
通行	3	0
水草	3	0
&	3	0
唐皇	3	0
蔚然	3	0
Kushan	3	0
狮子座	3	0
封	3	0
阿修罗	3	0
商业贸易	3	0
型	3	0
战功	3	0
英	3	0
船舶	3	0
九真府	2	0
145	2	0
杀伐	2	0
天青石	2	0
东北方向	2	0
港之争	2	0
阿尔金山	2	0
1070	2	0
秦始皇	2	0
66	2	0
Philippic	2	0
166	2	0
夺取	2	0
地理环境	2	0
内乱	2	0
皮革	2	0
Serie	2	0
府	2	0
战火	2	0
不及	2	0
I	2	0
品种	2	0
真实性	2	0
城郭	2	0
毫无疑问	2	0
软玉	2	0
恢复	2	0
面积	2	0
卢	2	0
沿路	2	0
小	2	0
119	2	0
81	2	0
山西	2	0
中东	2	0
偶尔	2	0
antimony	2	0
36	2	0
139	2	0
Princeton	2	0
具备	2	0
侧面	2	0
打败	2	0
34	2	0
制作	2	0
大宛国	2	0
肥沃	2	0
1965	2	0
通称	2	0
汉元帝	2	0
确切	2	0
兴都	2	0
前身	2	0
传中	2	0
运往	2	0
战火纷飞	2	0
椭圆形	2	0
die	2	0
2nd	2	0
汉墓	2	0
轮廓	2	0
意味着	2	0
自称	2	0
间接	2	0
Ser	2	0
本文	2	0
军队	2	0
争斗	2	0
西宁	2	0
昆山之玉	2	0
断然	2	0
朝代	2	0
南北	2	0
330	2	0
马其顿	2	0
绿松石	2	0
第一手	2	0
语言	2	0
之物	2	0
巴米扬	2	0
130	2	0
Cina	2	0
Andhras	2	0
伊犁河	2	0
桑叶	2	0
卷	2	0
耳闻	2	0
155	2	0
监领	2	0
五谷	2	0
最具	2	0
桓帝	2	0
silk	2	0
详	2	0
中线	2	0
长江	2	0
珍物	2	0
前者	2	0
三个	2	0
典型	2	0
主港	2	0
合并	2	0
携带	2	0
武荣州	2	0
⑩	2	0
陈四朝	2	0
求婚	2	0
到处	2	0
船	2	0
glass	2	0
地中海地区	2	0
继承者	2	0
元年	2	0
茧壳	2	0
汉宣帝	2	0
诏令	2	0
尉犁	2	0
城置	2	0
深受	2	0
时断时续	2	0
西班牙	2	0
类型	2	0
北路	2	0
之南	2	0
起到	2	0
59	2	0
产量	2	0
制丝	2	0
商	2	0
多月	2	0
建元	2	0
Asii	2	0
哪里	2	0
木桨	2	0
分裂	2	0
连年	2	0
2920	2	0
定位	2	0
原	2	0
银	2	0
170	2	0
登岸	2	0
出自	2	0
背景	2	0
官员	2	0
开来	2	0
这么	2	0
隔绝	2	0
然而	2	0
海岸	2	0
李铁	2	0
之属者	2	0
人头	2	0
重建	2	0
珠崖	2	0
山区	2	0
近代	2	0
一旦	2	0
传要	2	0
中南半岛	2	0
壮观	2	0
今锡斯坦	2	0
Trogus	2	0
35	2	0
半岛	2	0
75	2	0
前期	2	0
传言	2	0
不详	2	0
分	2	0
砂金	2	0
将军	2	0
加入	2	0
面貌	2	0
佛教史	2	0
被迫	2	0
关卡	2	0
终点	2	0
以外	2	0
最远	2	0
Kadphises	2	0
残留	2	0
搞笑	2	0
行	2	0
百	2	0
作黎轩	2	0
两河	2	0
前去	2	0
1975	2	0
西岸	2	0
下游	2	0
考察船	2	0
南麓	2	0
Press	2	0
所在地	2	0
coral	2	0
B	2	0
汉关	2	0
灭	2	0
Banerjee	2	0
奥帕特拉	2	0
③	2	0
其名	2	0
转动	2	0
加工	2	0
难兜	2	0
凭借	2	0
麻布	2	0
航海技术	2	0
克里米亚半岛	2	0
两浙	2	0
其俗	2	0
加上	2	0
43	2	0
壶	2	0
出土文物	2	0
实为	2	0
布	2	0
服装	2	0
成批生产	2	0
动乱	2	0
索尔	2	0
季风	2	0
东面	2	0
买	2	0
Hill	2	0
狄俄斯	2	0
中南	2	0
据此	2	0
产自	2	0
至康居	2	0
弟弟	2	0
其西迁	2	0
艰难	2	0
授	2	0
清真寺	2	0
28	2	0
长时间	2	0
洲	2	0
乡	2	0
谢罪	2	0
by	2	0
碑	2	0
大唐	2	0
应有	2	0
编著	2	0
故称	2	0
金城	2	0
交流史	2	0
自此	2	0
数百	2	0
海陆	2	0
乳香	2	0
⑤	2	0
车师前	2	0
简单	2	0
3169	2	0
译	2	0
边关	2	0
使臣	2	0
贩卖	2	0
航道	2	0
浮屠	2	0
3901	2	0
内河	2	0
南北方	2	0
光塔	2	0
佉	2	0
相传	2	0
周围	2	0
人面	2	0
五十里	2	0
而后	2	0
数千	2	0
161	2	0
Ⅶ	2	0
泾川	2	0
蛾	2	0
松香	2	0
断绝关系	2	0
咬破	2	0
梳理	2	0
yarn	2	0
Tam	2	0
三百	2	0
瓦当	2	0
之名	2	0
松油	2	0
水	2	0
人民网	2	0
版图	2	0
正仓院	2	0
诸蕃	2	0
频道	2	0
往来于	2	0
炫耀	2	0
明帝	2	0
揭开	2	0
Narain	2	0
树叶	2	0
香草	2	0
都尉	2	0
元狩	2	0
肇始	2	0
汉成帝	2	0
兴建	2	0
破	2	0
据说	2	0
旅行者	2	0
驱逐	2	0
楚王	2	0
哪些	2	0
持久	2	0
大兵	2	0
历史学家	2	0
汉哀帝	2	0
曰	2	0
空前	2	0
求法	2	0
OF	2	0
24	2	0
奇物	2	0
晚期	2	0
topaz	2	0
雏形	2	0
von	2	0
勃兴	2	0
五里	2	0
金	2	0
地处	2	0
寻求	2	0
船只	2	0
44	2	0
实地	2	0
向上	2	0
附	2	0
⑦	2	0
渚	2	0
54	2	0
阿拉伯半岛	2	0
传至	2	0
碎片	2	0
接	2	0
特	2	0
相接	2	0
方士	2	0
浙江	2	0
45	2	0
身份	2	0
海船	2	0
450	2	0
期	2	0
Publication	2	0
•	2	0
朝鲜	2	0
东岸	2	0
湖畔	2	0
地点	2	0
成海	2	0
兼	2	0
⑥	2	0
时属	2	0
改为	2	0
青铜器	2	0
连	2	0
52	2	0
Sacarauli	2	0
Barygaza	2	0
测定	2	0
陆地	2	0
周边	2	0
带给	2	0
而度	2	0
开洋	2	0
118	2	0
致命	2	0
来看	2	0
畹	2	0
驴	2	0
斯里兰卡	2	0
归属	2	0
处理	2	0
根本	2	0
二十余	2	0
药材	2	0
称之为	2	0
有东	2	0
Pompeius	2	0
库尔勒	2	0
定为	2	0
亚那	2	0
锑	2	0
3882	2	0
最迟在	2	0
时合	2	0
宋末	2	0
杖	2	0
考古学家	2	0
绸缎	2	0
经商	2	0
同一	2	0
经渠	2	0
怎样	2	0
驶抵	2	0
Seidenstrasse	2	0
益州	2	0
丝带	2	0
吉林大学	2	0
苏厉	2	0
信道	2	0
红海	2	0
11.1	2	0
蛆	2	0
部分	2	0
该国	2	0
J	2	0
41.6	2	0
理由	2	0
看来	2	0
板	2	0
中部	2	0
史学	2	0
季羡林	2	0
王系	2	0
顺风	2	0
è	2	0
Seistan	2	0
King	2	0
有别	2	0
Great	2	0
一股	2	0
运来	2	0
Ferdinand	2	0
饲养	2	0
聚居	2	0
独文为	2	0
城镇	2	0
冒险	2	0
看上去	2	0
试图	2	0
庞大	2	0
42	2	0
古代文明	2	0
教徒	2	0
帝时	2	0
传回	2	0
⑧	2	0
90	2	0
受命	2	0
交趾	2	0
1987	2	0
图志	2	0
透过	2	0
迷失方向	2	0
早就	2	0
当年	2	0
87	2	0
咸海	2	0
三处	2	0
汇合	2	0
3889	2	0
依照	2	0
置	2	0
ji	2	0
家畜	2	0
阿列	2	0
宾之属	2	0
Ashoka	2	0
ā	2	0
4000	2	0
书籍	2	0
Indian	2	0
先进	2	0
纱	2	0
积极探索	2	0
侵占	2	0
产地	2	0
1943	2	0
山东	2	0
语焉不详	2	0
167	2	0
今属	2	0
之冕	2	0
雄黄	2	0
三史	2	0
狂热	2	0
高度发达	2	0
帽子	2	0
彼此间	2	0
女	2	0
查士丁	2	0
141	2	0
宋金	2	0
永元	2	0
明清	2	0
支那	2	0
白沙瓦	2	0
小亚细亚	2	0
船行	2	0
中央	2	0
数千里	2	0
3887	2	0
沙	2	0
托克马克	2	0
课题	2	0
蜀布	2	0
88	2	0
其国	2	0
102	2	0
本书	2	0
Alexander	2	0
大河	2	0
春秋时期	2	0
64	2	0
动物	2	0
贝鲁特	2	0
悬渡	2	0
铭	2	0
大于	2	0
废弃	2	0
78	2	0
前半期	2	0
换句话说	2	0
春秋战国	2	0
二世	2	0
楼船	2	0
Vol	2	0
上层	2	0
不止	2	0
Seleucid	2	0
作品	2	0
New	2	0
铭文	2	0
其二	2	0
海港	2	0
时分	2	0
耳闻目睹	2	0
演变	2	0
那些	2	0
话题	2	0
n	2	0
高超	2	0
亚	2	0
安定	2	0
一行	2	0
其国临	2	0
原因	2	0
树上	2	0
刺桐	2	0
可至	2	0
福建路	2	0
可靠	2	0
返回	2	0
Justinus	2	0
人之地	2	0
远洋航行	2	0
110	2	0
起着	2	0
安敦	2	0
可读	2	0
证据	2	0
控制权	2	0
交通要道	2	0
会稽	2	0
伊宁	2	0
松潘	2	0
牢固地	2	0
手工业	2	0
遣	2	0
乌鲁木齐	2	0
后世	2	0
忒	2	0
有过	2	0
诱惑力	2	0
宣慰	2	0
lycium	2	0
奢侈品	2	0
泰国	2	0
死	2	0
各段	2	0
相当规模	2	0
风气	2	0
国置	2	0
蒲寿庚	2	0
含义	2	0
Mukherjee	2	0
不程国	2	0
弱点	2	0
Epitome	2	0
西通	2	0
褐彩	2	0
油膏	2	0
刻	2	0
苏州	2	0
Gauranganath	2	0
en	2	0
足够	2	0
大多	2	0
②	2	0
吴国	2	0
启航	2	0
威尼斯	2	0
岭南	2	0
吞并	2	0
时机	2	0
纺织品	2	0
汉学家	2	0
天文学	2	0
陶壶	2	0
建造	2	0
宋	2	0
应为	2	0
坎大哈	2	0
铸造	2	0
除	2	0
97	2	0
卡	2	0
地貌	2	0
Pandya	2	0
29	2	0
接见	2	0
狭义	2	0
取而代之	2	0
地图	2	0
南入	2	0
盛唐	2	0
艰险	2	0
随后	2	0
末期	2	0
其钱	2	0
足见	2	0
外流	2	0
纤细	2	0
承认	2	0
Edicts	2	0
对象	2	0
童男	2	0
似	2	0
由汉	2	0
Panchalas	2	0
全盛时期	2	0
于康居	2	0
公墓	2	0
币	2	0
宾向	2	0
谢绝	2	0
河姆渡	2	0
蓬莱	2	0
赞成	2	0
World	2	0
92	2	0
替代	2	0
1974	2	0
①	2	0
僧人	2	0
半期	2	0
51	2	0
责编	2	0
柴达木盆地	2	0
属地	2	0
三十里	2	0
借	2	0
乘船	2	0
往	2	0
长盛不衰	2	0
两位	2	0
φ	2	0
之词	2	0
意味著	2	0
黄支	2	0
两条路线	2	0
丝织物	2	0
沿用至今	2	0
陶器	2	0
造船业	2	0
453	2	0
欧提德	2	0
Oxford	2	0
争论	2	0
龙涸	2	0
④	2	0
已知	2	0
三国志	2	0
大马士革	2	0
且	2	0
128	2	0
1989	2	0
研究成果	2	0
δ	2	0
皇道	2	0
宋齐梁	2	0
卑湿	2	0
clothing	2	0
购买	2	0
乘象	2	0
工商业	2	0
秦	2	0
北到	2	0
Seres	2	0
吉尔吉斯斯坦	2	0
来献	2	0
细薄	2	0
东郊	2	0
Rome	2	0
北线	2	0
达丽尔	2	0
入侵	2	0
罗	2	0
也许	2	0
]	2	0
中曾	2	0
吐蕃	2	0
thin	2	0
何时	2	0
多达	2	0
混同	2	0
布拉	2	0
图片	2	0
⑨	2	0
刻有	2	0
赵惠文	2	0
工艺	2	0
乌孙派	1	0
福斯塔	1	0
收集	1	0
由此可见	1	0
其兵弱	1	0
#	1	0
农民起义	1	0
犀角	1	0
晋安郡	1	0
前汉之时	1	0
123	1	0
三十年	1	0
哲学家	1	0
虎视眈眈	1	0
对汉	1	0
挖	1	0
勒	1	0
君主	1	0
盔	1	0
埃里	1	0
是不是	1	0
南迁	1	0
东进	1	0
beastcoins	1	0
Sacae	1	0
经之处	1	0
分水线	1	0
海西	1	0
捆	1	0
采	1	0
二百年	1	0
局限性	1	0
中多	1	0
清初	1	0
象林	1	0
历尽艰辛	1	0
地形	1	0
411	1	0
并流	1	0
西亚地区	1	0
Tarn	1	0
诏谕	1	0
可造	1	0
分崩离析	1	0
食	1	0
姆斯据	1	0
故据城	1	0
音	1	0
拒	1	0
贯朽	1	0
发觉	1	0
西扩	1	0
借此	1	0
七里	1	0
适航性	1	0
事件	1	0
豪绅	1	0
女神像	1	0
北与子合	1	0
素纱	1	0
应当	1	0
博斯普鲁斯海峡	1	0
之世	1	0
巨港	1	0
蓦	1	0
孟加拉	1	0
刘秀之子	1	0
得名	1	0
气象	1	0
宫廷	1	0
招募	1	0
565	1	0
州府	1	0
远处	1	0
零散	1	0
禅衣	1	0
拓至	1	0
耐渴	1	0
桃拔	1	0
西可达	1	0
数	1	0
华林寺	1	0
不算	1	0
注释	1	0
制御	1	0
即可	1	0
先是	1	0
时闽王	1	0
植桑	1	0
朝廷	1	0
1921	1	0
库	1	0
两大	1	0
贴切	1	0
克什米尔	1	0
立刻	1	0
滋益	1	0
详密	1	0
难点	1	0
稽	1	0
复合词	1	0
银器	1	0
贸易规模	1	0
南越国	1	0
提供者	1	0
金线	1	0
建	1	0
Calcutta	1	0
推想	1	0
桑	1	0
夷洲	1	0
非三	1	0
Budhist	1	0
产自今	1	0
名堂	1	0
日前	1	0
设置	1	0
以岁	1	0
该书	1	0
斯人	1	0
蒙元	1	0
Greek	1	0
软禁	1	0
朝	1	0
欲望	1	0
三流	1	0
可归为	1	0
托克玛	1	0
艳后	1	0
大众	1	0
贾因	1	0
统称	1	0
Pass	1	0
神秘	1	0
蜿蜒	1	0
危	1	0
此论	1	0
贫	1	0
界碑	1	0
南至	1	0
154	1	0
coins	1	0
绝佳	1	0
三位	1	0
占城	1	0
325	1	0
倾	1	0
兼并	1	0
'	1	0
断	1	0
211	1	0
clover	1	0
中印	1	0
六盘山	1	0
箫条	1	0
配偶	1	0
艺文志	1	0
多于	1	0
征收	1	0
甘愿	1	0
湛离	1	0
单列	1	0
永建	1	0
夏国	1	0
继	1	0
挖掘出	1	0
无失	1	0
世家	1	0
正法	1	0
参照	1	0
吴兴县	1	0
地区性	1	0
Paris	1	0
782	1	0
物种	1	0
僧侣	1	0
THESILKROAD	1	0
治国安邦	1	0
捐资	1	0
托勒密	1	0
No.1111	1	0
485	1	0
不愿	1	0
府库	1	0
后克利	1	0
Ancient	1	0
Antiquity	1	0
命人	1	0
匿名	1	0
1865	1	0
法令	1	0
阿里卡	1	0
他顾	1	0
用帛	1	0
算	1	0
苏丹	1	0
茧丝	1	0
博士生	1	0
身躯	1	0
之西	1	0
皮	1	0
便捷性	1	0
巨著	1	0
自商	1	0
染上	1	0
普通人	1	0
适中	1	0
令统	1	0
1862	1	0
旗帜	1	0
靠北	1	0
Phuryni	1	0
酒类	1	0
翻	1	0
必然	1	0
来远亭	1	0
数十吨	1	0
角落	1	0
船型	1	0
邪张	1	0
Merchant	1	0
这使	1	0
旋	1	0
麦积山	1	0
珠宝	1	0
分子	1	0
大型化	1	0
颇具规模	1	0
设法	1	0
甲骨文	1	0
城主之子	1	0
宝	1	0
宾之地	1	0
括号	1	0
可说是	1	0
远距离	1	0
徼	1	0
明州诣	1	0
虽不附	1	0
就读	1	0
广地	1	0
犀牛	1	0
南安	1	0
虚称	1	0
光武十王	1	0
盐	1	0
巴克特	1	0
甘和沙	1	0
知之甚少	1	0
物质交流	1	0
画版	1	0
需	1	0
懸	1	0
288	1	0
山西省	1	0
牙角到	1	0
初期	1	0
就断	1	0
邻国	1	0
迫切	1	0
行香碑	1	0
中越	1	0
席	1	0
1951	1	0
瀛洲	1	0
史册	1	0
接近	1	0
十余丈	1	0
治国	1	0
毡	1	0
或许	1	0
开元	1	0
首领	1	0
水晶石	1	0
引申	1	0
其使	1	0
Kandy	1	0
获取	1	0
Kujula	1	0
Pasiana	1	0
林	1	0
Takto	1	0
Polybius	1	0
局部地区	1	0
故土	1	0
儋耳	1	0
无色	1	0
萨克	1	0
or	1	0
通汉	1	0
当代	1	0
介入	1	0
鄙廪	1	0
消失	1	0
不同之处	1	0
皇权	1	0
沿海经济	1	0
组成	1	0
毾	1	0
实力	1	0
细绢	1	0
美	1	0
蚕神献丝	1	0
较浅	1	0
纱料	1	0
航抵	1	0
STUDY	1	0
但纳拉因	1	0
社会科学	1	0
某个	1	0
新知	1	0
坎贝湾	1	0
专卖	1	0
分水	1	0
于阗道	1	0
九	1	0
旅游区	1	0
有些	1	0
八景	1	0
依	1	0
唐船	1	0
都督府	1	0
从伯朗关	1	0
普遍存在	1	0
二十余日	1	0
章帝章	1	0
拘禁	1	0
郡发	1	0
Han	1	0
忘记	1	0
水陆交通	1	0
铜镜	1	0
可查	1	0
祭祀	1	0
大洲	1	0
建安	1	0
室	1	0
谦恭	1	0
波利斯	1	0
交替	1	0
tortoise	1	0
劳役	1	0
故谚	1	0
佛	1	0
新疆省	1	0
政治形势	1	0
Schoff	1	0
关系史	1	0
运入	1	0
Alexanderia	1	0
向南	1	0
由西向东	1	0
近距离	1	0
左边	1	0
Sea	1	0
790	1	0
1191	1	0
527	1	0
每磅	1	0
鱼	1	0
名僧	1	0
逐出	1	0
大本营	1	0
438	1	0
刊发	1	0
钦州	1	0
应经	1	0
转眼	1	0
领略	1	0
来语	1	0
导师	1	0
互相	1	0
奥巴	1	0
进而	1	0
可行	1	0
隋朝	1	0
如云	1	0
物质基础	1	0
这支	1	0
INTEGRAL	1	0
Map	1	0
Phryni	1	0
西迁	1	0
古称	1	0
转销	1	0
答应	1	0
as	1	0
开边	1	0
增减	1	0
哈密瓜	1	0
Broach	1	0
辖	1	0
不足为奇	1	0
主张	1	0
一切都在	1	0
也就是说	1	0
御道	1	0
南缘	1	0
费卢杰	1	0
魏略	1	0
恰恰	1	0
问佛道	1	0
毛毡	1	0
绿斑	1	0
八个	1	0
战记	1	0
弱则	1	0
环	1	0
忽必烈	1	0
最能体现	1	0
一方面	1	0
巷	1	0
打仗	1	0
八百	1	0
Marcus	1	0
plate	1	0
横行	1	0
葛尔	1	0
南障	1	0
批塞人	1	0
这则	1	0
Harappa	1	0
景卢受	1	0
甚	1	0
Nelcynda	1	0
外运	1	0
取高	1	0
登船	1	0
心中	1	0
乌即	1	0
ivory	1	0
共有	1	0
略大	1	0
污水	1	0
over	1	0
大君	1	0
这令	1	0
狄奥多	1	0
元帝	1	0
figured	1	0
篡位	1	0
二是	1	0
经久不衰	1	0
文明古国	1	0
自治	1	0
Society	1	0
Barbaricum	1	0
业已	1	0
围攻	1	0
财力物力	1	0
Kuhrt	1	0
宜官	1	0
侯官	1	0
3886	1	0
宾复	1	0
Muziris	1	0
2.9	1	0
回报	1	0
梁二平	1	0
沙林	1	0
白草	1	0
发行人	1	0
土生	1	0
综述	1	0
随行人员	1	0
生产成本	1	0
Aurel	1	0
没人敢	1	0
之初	1	0
桥船	1	0
湿热	1	0
彼时	1	0
迷恋着	1	0
海中	1	0
可见一斑	1	0
款	1	0
例子	1	0
陷于	1	0
有根有据	1	0
织物	1	0
哈拉帕	1	0
惨败	1	0
Dynasty	1	0
realgar	1	0
无牛	1	0
自然经济	1	0
击破	1	0
帮忙	1	0
科尼亚	1	0
沙埋	1	0
吕西斯	1	0
没人	1	0
刺史	1	0
cinapatta	1	0
护卫	1	0
加工型	1	0
铁和钢	1	0
平坦	1	0
劳狄凯亚	1	0
Battleof	1	0
变态	1	0
交通史	1	0
一时间	1	0
掳	1	0
论文集	1	0
转引	1	0
幸运	1	0
植物	1	0
朝鲜半岛	1	0
地下	1	0
傅毅	1	0
旅居	1	0
碳化	1	0
沿此	1	0
111	1	0
悉有	1	0
1st	1	0
头戴	1	0
Chap	1	0
清真	1	0
汉和帝	1	0
符拔	1	0
南端	1	0
法从	1	0
古代史	1	0
N	1	0
学界	1	0
西线	1	0
王大惊	1	0
背后	1	0
Ujjain	1	0
皇家	1	0
67	1	0
乘	1	0
升降	1	0
皇族	1	0
有元	1	0
中国北方地区	1	0
轻	1	0
htm	1	0
三种	1	0
康居复	1	0
风俗	1	0
马钱	1	0
指出	1	0
此为	1	0
一落千丈	1	0
巨万	1	0
39.49	1	0
大部	1	0
双峰骆驼	1	0
中山	1	0
条称	1	0
诸王	1	0
从天而降	1	0
实国	1	0
富商巨贾	1	0
考辨	1	0
对付	1	0
乌音	1	0
自然力	1	0
尖底	1	0
神爵	1	0
无国	1	0
屡居此	1	0
传来	1	0
手捧着	1	0
from	1	0
road	1	0
287	1	0
肃州	1	0
柱础	1	0
蚕卵	1	0
荒野	1	0
甘英	1	0
灵活	1	0
精锐	1	0
至兴	1	0
绮	1	0
并行	1	0
高昂	1	0
Jade	1	0
Orientales	1	0
Cinapatta	1	0
为名	1	0
单独	1	0
减少	1	0
奈良市	1	0
对应	1	0
李延孝	1	0
但此	1	0
中文	1	0
家小	1	0
西到	1	0
界河	1	0
力劝	1	0
孜孜不倦	1	0
形变	1	0
外奴	1	0
希至	1	0
率领	1	0
喇	1	0
小异	1	0
四道	1	0
渗入	1	0
彼方	1	0
皮宗驶达	1	0
兽皮	1	0
此洲	1	0
文雅	1	0
送给	1	0
anythinganywhere	1	0
秦通	1	0
珍品	1	0
应募	1	0
3885	1	0
婼	1	0
一半	1	0
前述	1	0
口授	1	0
几份	1	0
厘耶是	1	0
托斯	1	0
单峰骆驼	1	0
筋	1	0
1277	1	0
率先	1	0
译文	1	0
臣固	1	0
边上	1	0
--	1	0
tr	1	0
外涂	1	0
相当程度	1	0
做过	1	0
盖为	1	0
摘下	1	0
四王	1	0
多有	1	0
1176	1	0
Wheel	1	0
1905	1	0
故地	1	0
多为	1	0
充斥	1	0
事实上	1	0
湄南河	1	0
实则	1	0
一百五十里	1	0
五百余万	1	0
经高昌	1	0
葡萄牙	1	0
两宋时	1	0
流沙	1	0
声誉	1	0
地运来	1	0
飞速发展	1	0
官券	1	0
Moralia	1	0
时泉	1	0
陆道	1	0
先贤	1	0
烟消云散	1	0
腹地	1	0
弊政	1	0
收藏	1	0
随商	1	0
出手	1	0
戴	1	0
鲜鱼	1	0
汉军	1	0
列举	1	0
属会	1	0
建都	1	0
弄	1	0
发	1	0
还建	1	0
南至海	1	0
椟	1	0
银色	1	0
各异	1	0
数次	1	0
不避	1	0
色	1	0
热情	1	0
Von	1	0
不道德	1	0
Death	1	0
行政	1	0
私营	1	0
跨度	1	0
王作宝	1	0
检查	1	0
世系	1	0
安全性	1	0
诸香	1	0
幅宽	1	0
安置	1	0
越走越远	1	0
错译	1	0
僭	1	0
由海道	1	0
在此之前	1	0
苏萨	1	0
采集	1	0
三洲	1	0
稳固	1	0
失落	1	0
残骸	1	0
再发	1	0
揣测	1	0
东界	1	0
冯恩学	1	0
六个月	1	0
船纹	1	0
确非	1	0
解读	1	0
柔韧	1	0
五部	1	0
远古	1	0
indo	1	0
狄奥希索斯	1	0
清净寺	1	0
万平方公里	1	0
分置	1	0
初唐	1	0
颜料	1	0
联想	1	0
无常	1	0
唆	1	0
结构合理	1	0
运载工具	1	0
东下	1	0
需求	1	0
散居	1	0
Bolan	1	0
宾当	1	0
人参	1	0
踏出来	1	0
近来	1	0
正奉	1	0
阿斯特拉罕	1	0
往东	1	0
腰带	1	0
东端	1	0
尝居赛	1	0
王延彬任	1	0
新修	1	0
搞混	1	0
乳钉	1	0
褐绿斑	1	0
东北亚	1	0
四处	1	0
可种	1	0
阿拉伯文	1	0
Osmund	1	0
蜀物	1	0
168	1	0
四月	1	0
其西则	1	0
四十里	1	0
男士	1	0
