token	corpus_slbl_historique	corpus_discours
鲜亮	1	0
二部	1	0
易名	1	0
匈	1	0
百石	1	0
备受	1	0
复沿	1	0
敌意	1	0
2919	1	0
storax	1	0
周回	1	0
外戚	1	0
法门寺	1	0
Chronology	1	0
许许多多	1	0
键	1	0
时刻	1	0
终究	1	0
纤维	1	0
次	1	0
勿	1	0
种桑	1	0
携	1	0
始信	1	0
更令	1	0
阻塞	1	0
莱利	1	0
中称	1	0
父亲	1	0
故得名	1	0
一下子	1	0
瞭解	1	0
更远	1	0
成年人	1	0
郁林	1	0
相对而言	1	0
帝纪	1	0
远道而来	1	0
年底	1	0
~	1	0
人称	1	0
懊悔	1	0
柏孜	1	0
行时	1	0
停顿	1	0
原产地	1	0
339	1	0
乾果	1	0
李处	1	0
raisonn	1	0
缫得	1	0
Reynal	1	0
叹为观止	1	0
Aurelius	1	0
387	1	0
街上	1	0
宋为始	1	0
却是	1	0
最上	1	0
总督	1	0
coinpics	1	0
清康熙	1	0
忽视	1	0
西洋	1	0
通常	1	0
欲拔	1	0
危之虑	1	0
邛竹杖	1	0
钱财	1	0
理所当然	1	0
塔吉克斯坦	1	0
弹性	1	0
同等	1	0
时任	1	0
塔克拉玛干	1	0
凡	1	0
821D	1	0
一篮	1	0
九个	1	0
汉时	1	0
家蚕	1	0
历	1	0
何来	1	0
从何而来	1	0
未尝	1	0
绞尽脑汁	1	0
燃料	1	0
防止	1	0
上刻	1	0
需要量	1	0
可信度	1	0
名列前茅	1	0
一一	1	0
魏书	1	0
耐饿	1	0
海丝主港	1	0
nard	1	0
利者	1	0
于武帝	1	0
译出	1	0
Spalyrios	1	0
蚕神	1	0
执政	1	0
别称	1	0
时代风貌	1	0
以讹传讹	1	0
辽	1	0
海岸线	1	0
Burstein	1	0
胸披	1	0
钺	1	0
勃泥	1	0
拿出	1	0
Amorgiam	1	0
323	1	0
做出	1	0
赫尔曼	1	0
Andhran	1	0
而绝	1	0
外衣	1	0
入海口	1	0
即位	1	0
盛装	1	0
反过来	1	0
故行	1	0
俘虏	1	0
闽	1	0
天圣	1	0
四人	1	0
中国社会科学出版社	1	0
1229	1	0
唐景云	1	0
内陆	1	0
靛蓝色	1	0
南州	1	0
泰彦	1	0
宗绍兴	1	0
有趣	1	0
4700	1	0
劫	1	0
Karyatid	1	0
丹阳	1	0
342	1	0
可知	1	0
什切青	1	0
不管怎样	1	0
Seaby	1	0
怀柔	1	0
准确性	1	0
头皮	1	0
另一方面	1	0
行进	1	0
钱山漾	1	0
享有	1	0
山居	1	0
放任政策	1	0
全盛	1	0
唐舶	1	0
马六甲	1	0
收录	1	0
马王堆	1	0
同代人	1	0
实利	1	0
赤岗	1	0
贾贩	1	0
陈陈相因	1	0
校	1	0
以归	1	0
好多	1	0
尔	1	0
同时代	1	0
1032	1	0
必然结果	1	0
战事	1	0
王而置	1	0
近邻	1	0
1992	1	0
材料	1	0
屯奇	1	0
鼎盛时期	1	0
第一类	1	0
西西里	1	0
词汇	1	0
人给家足	1	0
126	1	0
尽	1	0
秦国	1	0
KY	1	0
临	1	0
庶民	1	0
王国势力	1	0
熠熠生辉	1	0
132	1	0
que	1	0
留有	1	0
军人	1	0
Inc	1	0
此城	1	0
如何	1	0
高山	1	0
次要	1	0
精制	1	0
高仙芝	1	0
祖先	1	0
非常高兴	1	0
挫折	1	0
上书	1	0
尽可能	1	0
基督教徒	1	0
神仙	1	0
州治	1	0
坠者	1	0
翻译	1	0
反	1	0
wine	1	0
所写	1	0
邓竹	1	0
中提	1	0
固守	1	0
79	1	0
二次	1	0
允准	1	0
原料	1	0
节目	1	0
其它	1	0
罕萨	1	0
逐利	1	0
巴特农	1	0
广州港	1	0
管治	1	0
水中	1	0
其父	1	0
Kamboja	1	0
北京大学出版社	1	0
天价	1	0
战争	1	0
陈	1	0
压缩	1	0
沿海港口	1	0
盖此	1	0
Sri	1	0
玉门	1	0
交市	1	0
或曰	1	0
Amorgis	1	0
王公	1	0
两翼	1	0
|	1	0
游船	1	0
产自现	1	0
三联书店	1	0
单向	1	0
光学	1	0
长江下游	1	0
斋戒	1	0
Pl	1	0
尚	1	0
深入人心	1	0
更形	1	0
穆格山	1	0
超而过	1	0
桑养蚕	1	0
286	1	0
减弱	1	0
不敢	1	0
缺乏	1	0
远东	1	0
熙熙攘攘	1	0
郭璞	1	0
Prince	1	0
Calcutta1912	1	0
比附	1	0
小步	1	0
库尔	1	0
上升	1	0
呈瓜状	1	0
浮雕	1	0
Pliny	1	0
711	1	0
布尔	1	0
绝迹	1	0
地球	1	0
所经	1	0
加害	1	0
专题研究	1	0
臣服	1	0
穆天子	1	0
Sardis	1	0
朔方	1	0
统计	1	0
纳拉因	1	0
最先	1	0
1985	1	0
南亚地区	1	0
结果表明	1	0
推知	1	0
Antoninus	1	0
货布	1	0
至迟	1	0
布哈拉	1	0
金银铜铁	1	0
res	1	0
饮	1	0
附地	1	0
支出	1	0
从皮	1	0
尘封	1	0
风靡	1	0
每当	1	0
吧	1	0
舟师	1	0
穆罕默德	1	0
扫荡	1	0
Ocean	1	0
休循	1	0
此国	1	0
远达	1	0
轨迹	1	0
哥特	1	0
玉髓	1	0
1995	1	0
虚饰	1	0
民则	1	0
俱	1	0
合谋	1	0
闽越	1	0
民巧	1	0
Ⅹ	1	0
金所	1	0
沧州	1	0
游牧部落	1	0
日夜兼程	1	0
汗	1	0
生产能力	1	0
推定	1	0
无果	1	0
怨恨	1	0
清代	1	0
知其	1	0
嫘祖	1	0
事实	1	0
双向	1	0
开元寺	1	0
bu	1	0
蒂尔	1	0
所著	1	0
Hecatompylos	1	0
阿拉伯海	1	0
献丝	1	0
何乔远	1	0
非三洲	1	0
定海	1	0
胸	1	0
上衣	1	0
各条	1	0
数年	1	0
鱼米之乡	1	0
动脉	1	0
西夏	1	0
Beirut	1	0
浙江省	1	0
无边	1	0
攻克	1	0
大清	1	0
长史	1	0
帖	1	0
金银币	1	0
里亚蒂	1	0
富足	1	0
窃以为	1	0
飞跃	1	0
纹理	1	0
二贤	1	0
纺车	1	0
194	1	0
珠贝	1	0
武帝	1	0
看守	1	0
突破	1	0
动身	1	0
3164	1	0
书信	1	0
李绍潭	1	0
Yonaki	1	0
几代	1	0
简写	1	0
杨巨平	1	0
作坊	1	0
之康	1	0
军事力量	1	0
纳巴德	1	0
绣花	1	0
不复存在	1	0
称号	1	0
新奇	1	0
Watson	1	0
支	1	0
置身于	1	0
军于	1	0
玻璃器皿	1	0
维川县	1	0
周至	1	0
不仅如此	1	0
武器	1	0
为期	1	0
白色	1	0
艰难险阻	1	0
重仅	1	0
谈到	1	0
克山	1	0
所制	1	0
祈风	1	0
骚扰	1	0
称作	1	0
便捷	1	0
縣	1	0
大清国	1	0
电视台	1	0
夺回	1	0
Testament	1	0
延熹	1	0
内忧外患	1	0
逃出	1	0
随时随地	1	0
五千年	1	0
诸省	1	0
三十六	1	0
其乡慕	1	0
Gaofu	1	0
仍为	1	0
精湛	1	0
步入	1	0
Kushana	1	0
民俗	1	0
可惜	1	0
财	1	0
难以想象	1	0
元寿	1	0
Translated	1	0
想不到	1	0
翻开	1	0
女士	1	0
南门	1	0
东行	1	0
可考	1	0
荣耀	1	0
迁	1	0
邪	1	0
每发	1	0
累	1	0
壶式	1	0
瓜果	1	0
不通	1	0
极高	1	0
唐武德	1	0
雕文刻镂	1	0
蚕子	1	0
拆解	1	0
431	1	0
扶持	1	0
考察队	1	0
赫鲁德	1	0
为界	1	0
解作	1	0
千余年	1	0
赫卡	1	0
四路	1	0
并未	1	0
之东	1	0
派往	1	0
不时	1	0
肤浅	1	0
显学	1	0
侵	1	0
后渚港	1	0
扶风	1	0
坊	1	0
低微	1	0
章帝	1	0
浸泡	1	0
自日南	1	0
DIALOGUE	1	0
长洲岛	1	0
方丈	1	0
之粟	1	0
无力	1	0
甘州	1	0
科莱	1	0
转相	1	0
青	1	0
多少	1	0
途径	1	0
最初	1	0
Coinage	1	0
转手	1	0
1912	1	0
其次	1	0
两千年	1	0
七万	1	0
种	1	0
达摩	1	0
乐器	1	0
临安	1	0
Kaobu	1	0
尽满	1	0
竹杖	1	0
时来	1	0
1997	1	0
优秀	1	0
暂定	1	0
黄支国	1	0
因非	1	0
兵不至	1	0
386	1	0
而成	1	0
足以	1	0
可资	1	0
婆国	1	0
改途	1	0
王罗哲儿	1	0
使人	1	0
统统	1	0
147	1	0
脐眼	1	0
镇以	1	0
杭明	1	0
人之北	1	0
番	1	0
曾迁	1	0
身着	1	0
港古	1	0
求援	1	0
三江	1	0
强盗	1	0
新罗	1	0
人数	1	0
偷偷	1	0
2001	1	0
否认	1	0
雅尔	1	0
绳索	1	0
重大事件	1	0
余人	1	0
琐	1	0
三宝	1	0
策动	1	0
出版社	1	0
212	1	0
惟一	1	0
冲击	1	0
占卑	1	0
1958	1	0
契普腊姆	1	0
北方地区	1	0
丰功伟绩	1	0
位者	1	0
欲远	1	0
而弱	1	0
fu	1	0
修好	1	0
答	1	0
米左右	1	0
圣灵	1	0
多有汉	1	0
前向	1	0
ROADS	1	0
状	1	0
雅可波	1	0
Greece	1	0
富于	1	0
今坎贝湾	1	0
两艘	1	0
圣地	1	0
战国时代	1	0
筒瓦	1	0
之食	1	0
中土	1	0
已具	1	0
patta	1	0
提淘壶	1	0
超级	1	0
刺文	1	0
反叛	1	0
修复	1	0
行路	1	0
阙	1	0
由来已久	1	0
抱	1	0
熹	1	0
Samarkandto	1	0
Barbarikon	1	0
宁波府	1	0
亲朋好友	1	0
互证	1	0
多少年来	1	0
趁	1	0
路途	1	0
缝制	1	0
下属	1	0
生养	1	0
斯托芬	1	0
九年	1	0
明显增加	1	0
绕开	1	0
迪石	1	0
药品	1	0
天后宫	1	0
一是	1	0
孔道	1	0
东汉时代	1	0
普林尼	1	0
就是指	1	0
8.2	1	0
归国	1	0
草庵	1	0
杜钦	1	0
自设	1	0
越州	1	0
大受打击	1	0
王使	1	0
起可分	1	0
夏天	1	0
指南针	1	0
炳灵	1	0
水银	1	0
日多	1	0
等同于	1	0
任命	1	0
令人惊叹	1	0
课以重税	1	0
博士	1	0
佚名	1	0
异物	1	0
Plutarch	1	0
orpiment	1	0
千八百	1	0
塔利班	1	0
一亿	1	0
招宝待郎	1	0
观星	1	0
归附	1	0
教授	1	0
AD	1	0
双层	1	0
冕	1	0
看得见	1	0
顺	1	0
但终	1	0
顺逆	1	0
加反	1	0
极	1	0
希	1	0
From	1	0
H	1	0
各家	1	0
必经之路	1	0
Rev	1	0
右手	1	0
独木舟	1	0
局志	1	0
今拘弥	1	0
滘	1	0
高凉	1	0
出去	1	0
精神风貌	1	0
劳之时	1	0
ω	1	0
分南	1	0
玉蚕	1	0
迄今	1	0
东濒	1	0
古无轻	1	0
张骞所	1	0
列岛	1	0
毛织品	1	0
银币	1	0
仕尾岭	1	0
幼虫	1	0
任何	1	0
蚕织	1	0
东点	1	0
爱争	1	0
以逸待劳	1	0
书画	1	0
如东	1	0
之子班勇	1	0
亚历山大港	1	0
称谓	1	0
建于	1	0
山镇	1	0
航程	1	0
索格狄	1	0
莽平	1	0
含有	1	0
西达	1	0
wiki	1	0
残长	1	0
愿得生	1	0
海幢	1	0
三面	1	0
肋骨	1	0
耐旱	1	0
而定	1	0
宾贵霜	1	0
之钱	1	0
无法控制	1	0
此志	1	0
自西来	1	0
侄儿	1	0
有金	1	0
尝试	1	0
立阴末	1	0
Lexington	1	0
写道	1	0
第四代	1	0
墓地	1	0
戴上	1	0
之丹	1	0
建筑物	1	0
其四	1	0
250	1	0
Minnagar	1	0
精品	1	0
养蚕织	1	0
通身	1	0
作者简介	1	0
Palava	1	0
杀死	1	0
人先	1	0
重九	1	0
帕拉瓦	1	0
广远	1	0
象形文字	1	0
Amelie	1	0
可证	1	0
罗盘	1	0
数万家	1	0
专供	1	0
值得注意	1	0
田石间	1	0
内患	1	0
夜梦金人	1	0
同为	1	0
Duckworth	1	0
移	1	0
上半叶	1	0
不符	1	0
蒲陶	1	0
精	1	0
第四阶段	1	0
中央政府	1	0
一至	1	0
赵国	1	0
坟茔	1	0
库木吐	1	0
两束	1	0
此道者	1	0
共治者	1	0
出海口	1	0
远行	1	0
角逐	1	0
本名	1	0
Clarendon	1	0
王忠	1	0
方向性	1	0
1087	1	0
子	1	0
至塞	1	0
曲目	1	0
开端	1	0
错位	1	0
物则	1	0
可产	1	0
宋为	1	0
大翼	1	0
真实情况	1	0
观点	1	0
运达	1	0
绝域	1	0
光孝	1	0
69	1	0
临允	1	0
专制	1	0
谢弗	1	0
序幕	1	0
难有	1	0
会宁	1	0
七宝	1	0
不论是	1	0
陷入	1	0
应运而生	1	0
所作	1	0
波及	1	0
有刻	1	0
不想	1	0
三十一年	1	0
远胜	1	0
王治去	1	0
无此	1	0
为证	1	0
镌	1	0
忽	1	0
即便	1	0
雕版	1	0
品	1	0
纷争	1	0
136	1	0
人之口	1	0
卜	1	0
单靠	1	0
较完整	1	0
利亚	1	0
唯求	1	0
人工	1	0
托姆	1	0
莱	1	0
树林	1	0
宫室	1	0
杭缎	1	0
五年	1	0
拍摄	1	0
宽阔	1	0
县境	1	0
1869	1	0
奈良县	1	0
石山	1	0
名曰	1	0
近日	1	0
交河	1	0
三地	1	0
伊存	1	0
历久不衰	1	0
束缚	1	0
龟	1	0
称其为	1	0
闽书	1	0
赵德	1	0
高门大户	1	0
佛逝	1	0
Marc	1	0
新加坡	1	0
素绢	1	0
飞跃发展	1	0
Kaofu	1	0
从属关系	1	0
私印	1	0
仅存	1	0
大字	1	0
征伐	1	0
剽杀	1	0
180	1	0
三段	1	0
不连贯	1	0
庵	1	0
灿烂	1	0
走通	1	0
二十六年	1	0
羊毛	1	0
半世纪	1	0
错失	1	0
最多	1	0
丈夫	1	0
处立	1	0
王有	1	0
按	1	0
两端	1	0
罗纱	1	0
各种类型	1	0
自来	1	0
印刷	1	0
虽未	1	0
以北	1	0
那巴提	1	0
人时	1	0
奉献给	1	0
可信	1	0
大城	1	0
唐时	1	0
曲折	1	0
之佛统	1	0
缘	1	0
萨麻拉	1	0
无非	1	0
琼州	1	0
积极进取	1	0
1580	1	0
无功而返	1	0
达百	1	0
光泽	1	0
σ	1	0
84	1	0
九日山	1	0
关隘	1	0
直	1	0
白灰	1	0
旁	1	0
皮毛	1	0
73	1	0
矿石	1	0
逐站	1	0
9.15	1	0
沿著	1	0
大宗	1	0
杀生	1	0
乘机	1	0
321	1	0
随	1	0
丝帛	1	0
孟买	1	0
汗血	1	0
始	1	0
慑	1	0
特性	1	0
持矛	1	0
12000	1	0
景教	1	0
人巷	1	0
以汉为	1	0
缺水	1	0
早些	1	0
杀辱汉	1	0
金矿	1	0
逐步推进	1	0
历史事实	1	0
剌	1	0
须	1	0
梁	1	0
接壤	1	0
Prophthasia	1	0
露积	1	0
个别	1	0
退却	1	0
瓜州	1	0
人名	1	0
利害关系	1	0
之感	1	0
浮图	1	0
古迹	1	0
香药	1	0
该传	1	0
530	1	0
人俱来	1	0
雄威	1	0
偏安一隅	1	0
frankincense	1	0
85	1	0
当今	1	0
劳之子	1	0
未有	1	0
1957	1	0
赞不绝口	1	0
打前站	1	0
一人	1	0
绳纹	1	0
紧接	1	0
遮掩	1	0
富饶	1	0
向汉	1	0
北仑河	1	0
Pathians	1	0
想像	1	0
周斌	1	0
就让	1	0
总会	1	0
斯帕	1	0
相取	1	0
以取	1	0
Susan	1	0
自由自在	1	0
加其上	1	0
1575	1	0
果然	1	0
所指	1	0
官府	1	0
顺便	1	0
Flames	1	0
八口	1	0
低地	1	0
文景之治	1	0
霍克	1	0
当指	1	0
缯	1	0
艰深	1	0
所求	1	0
悠远	1	0
皮洛斯	1	0
放浪	1	0
不变	1	0
Gate	1	0
不胜枚举	1	0
三层	1	0
强得	1	0
Ven	1	0
火罗人	1	0
阿里	1	0
临水	1	0
昆明池	1	0
江	1	0
木	1	0
四贤	1	0
誉为	1	0
劝退	1	0
azes	1	0
Oct	1	0
Chola	1	0
夸大	1	0
古时候	1	0
高冕	1	0
分散	1	0
西欧国家	1	0
宾所能	1	0
犁轩	1	0
强权	1	0
求仙	1	0
牲畜	1	0
Later	1	0
失	1	0
德黑兰	1	0
织品	1	0
腹部	1	0
帕尔米	1	0
立国	1	0
木材	1	0
ii	1	0
一笔	1	0
吴凯	1	0
腊跋	1	0
小麦	1	0
不易	1	0
指令	1	0
筑野市	1	0
西式	1	0
一贤	1	0
艳	1	0
攻	1	0
521	1	0
王欲	1	0
人到	1	0
鉴于	1	0
106	1	0
抱以	1	0
概念	1	0
无可替代	1	0
发明	1	0
今为	1	0
瑞典	1	0
已贵	1	0
接着	1	0
极端	1	0
光孝寺	1	0
Kophene	1	0
犍为	1	0
宫殿	1	0
成熟	1	0
船内出	1	0
自日	1	0
未说明	1	0
红花	1	0
859	1	0
忠于	1	0
贵霜史	1	0
星宿	1	0
山墓	1	0
几十人	1	0
轻薄	1	0
材质	1	0
1225	1	0
疑为	1	0
北京出版社	1	0
Lanka	1	0
字句	1	0
接手	1	0
词源	1	0
下降	1	0
应有尽有	1	0
璀璨	1	0
晋人	1	0
远嫁	1	0
入京	1	0
靖远	1	0
silver	1	0
卒	1	0
飞龙	1	0
可点	1	0
而俱以	1	0
盘踞	1	0
左端	1	0
桓帝延	1	0
剧作家	1	0
开罗	1	0
饮食	1	0
萌芽	1	0
部将	1	0
阔户效	1	0
附比	1	0
横跨	1	0
西两织室	1	0
wikipedia	1	0
三贤	1	0
几百件	1	0
父	1	0
已近	1	0
象征	1	0
充溢	1	0
204	1	0
太斯	1	0
回文	1	0
内容提要	1	0
鲨鱼	1	0
盛产	1	0
相	1	0
左	1	0
千里	1	0
音直	1	0
所记	1	0
元佑	1	0
彭亨	1	0
斯	1	0
Sadashkana	1	0
至会稽	1	0
相承	1	0
不可避免	1	0
进军	1	0
竭力	1	0
时尚	1	0
山口	1	0
四明	1	0
若急	1	0
酷爱	1	0
归葬	1	0
合	1	0
稽市	1	0
翔实	1	0
乐都	1	0
珠江口	1	0
菩提	1	0
全国性	1	0
现属	1	0
一击	1	0
海禁	1	0
3170	1	0
Portraits	1	0
直航	1	0
饲叶	1	0
395	1	0
扑	1	0
方砖	1	0
有限	1	0
瓦尔	1	0
其地	1	0
230	1	0
两面	1	0
不必	1	0
171	1	0
克利	1	0
Erythraean	1	0
得益于	1	0
之称	1	0
钉子	1	0
头盔	1	0
第二位	1	0
说者	1	0
真里	1	0
海湾	1	0
linens	1	0
K	1	0
精神可嘉	1	0
进发	1	0
概括	1	0
十	1	0
Kophes	1	0
322	1	0
一侧	1	0
共和国	1	0
女工	1	0
悬绳	1	0
台湾海峡	1	0
进献	1	0
坐镇	1	0
出兵	1	0
随从	1	0
散岛	1	0
Sakas	1	0
不远	1	0
六榕	1	0
阿拉伯地区	1	0
绝对	1	0
八十八	1	0
裔	1	0
长春	1	0
界	1	0
某些	1	0
answers	1	0
skins	1	0
旗袍	1	0
制	1	0
1428	1	0
卢文木牍	1	0
神	1	0
有史以来	1	0
305	1	0
少量	1	0
易以	1	0
杂志	1	0
宣示	1	0
平均	1	0
路可通	1	0
九千	1	0
Empire	1	0
想要	1	0
Travel	1	0
丘陵	1	0
领取	1	0
Parthians	1	0
纪录	1	0
中郎将	1	0
不正	1	0
蓄养	1	0
Kushans	1	0
王治乌	1	0
再通	1	0
出其	1	0
究竟	1	0
接下来	1	0
cloth	1	0
武丁	1	0
传话	1	0
轻柔	1	0
象	1	0
罗马城	1	0
犀	1	0
二体	1	0
风吹	1	0
1280	1	0
418	1	0
帆船	1	0
极盛	1	0
造反	1	0
弃别	1	0
迅风	1	0
下文	1	0
余	1	0
尼一世	1	0
Rann	1	0
人物形象	1	0
日南	1	0
二者之间	1	0
轻软	1	0
环王	1	0
作画	1	0
经此	1	0
湖	1	0
vessels	1	0
Bieber	1	0
贴花	1	0
疏	1	0
古地图	1	0
丝绸业	1	0
苍梧	1	0
北边	1	0
外侵	1	0
可飞	1	0
五月	1	0
结盟	1	0
该地	1	0
关键人物	1	0
尚统	1	0
雕成	1	0
刘从效	1	0
宣告	1	0
女帕姆	1	0
前要	1	0
宾人	1	0
支线	1	0
配合	1	0
时才	1	0
不难想像	1	0
XV	1	0
始得	1	0
南亚次大陆	1	0
章帝建	1	0
几经反复	1	0
狗	1	0
泉舶	1	0
topic	1	0
自东往	1	0
Sherwin	1	0
三世	1	0
等到	1	0
同胞	1	0
蚕纹	1	0
Gaobu	1	0
积	1	0
万岁	1	0
九真	1	0
Res	1	0
防腐	1	0
7000	1	0
单于	1	0
纱绫	1	0
修	1	0
游记	1	0
2007	1	0
凉州	1	0
known	1	0
梵语	1	0
第三类	1	0
1127	1	0
临夏	1	0
阿尔泰山	1	0
24.2	1	0
马六甲海峡	1	0
疑问	1	0
西胡考	1	0
Chera	1	0
山泽	1	0
暗花	1	0
懸度	1	0
遗教	1	0
Sogdiana	1	0
遗骸	1	0
何种	1	0
sweet	1	0
辑	1	0
Fendinand	1	0
Kleopatra	1	0
最新	1	0
约合	1	0
姆斯	1	0
唐开元	1	0
地基	1	0
倾向	1	0
柯	1	0
之意	1	0
四海	1	0
讹传	1	0
遍	1	0
浪潮	1	0
元老院	1	0
腐朽	1	0
University	1	0
不衰	1	0
帛	1	0
Euthydemus	1	0
众所周知	1	0
契丹	1	0
Study	1	0
富国	1	0
适逢	1	0
李邻德	1	0
打下	1	0
室利	1	0
归因于	1	0
琶	1	0
爱好者	1	0
爱琴海	1	0
二千年	1	0
术	1	0
墓旁	1	0
改明	1	0
虫	1	0
促成	1	0
触摸	1	0
吉尔吉	1	0
割裂	1	0
举止	1	0
其时	1	0
掺上	1	0
砝码	1	0
印纹	1	0
无稽之谈	1	0
第二类	1	0
九百	1	0
有钱人	1	0
分南道	1	0
连同	1	0
大一统	1	0
知悉	1	0
文化交往	1	0
造成	1	0
旅行队	1	0
丰州	1	0
弟子	1	0
意	1	0
西面	1	0
华服	1	0
尊	1	0
熟知	1	0
难题	1	0
牢笼	1	0
铸币	1	0
环山	1	0
遣门	1	0
准噶尔盆地	1	0
世世	1	0
编于	1	0
玩意儿	1	0
长袍	1	0
可通	1	0
快信	1	0
彻底消除	1	0
Little	1	0
329	1	0
蛮舶	1	0
步行	1	0
1962	1	0
年代学	1	0
甬江	1	0
a	1	0
来去匆匆	1	0
俗	1	0
康居兵	1	0
土出	1	0
半透明	1	0
刺绣	1	0
有角	1	0
Arachosia	1	0
Minnagara	1	0
Kamboj	1	0
更热	1	0
造出	1	0
东邻	1	0
政权	1	0
备其	1	0
御碑	1	0
中游	1	0
近年	1	0
梨	1	0
Nationale	1	0
荒废	1	0
棉花布	1	0
其为	1	0
turquoise	1	0
阿达纳	1	0
以佛	1	0
经身	1	0
Century	1	0
大体	1	0
不速之客	1	0
多元性	1	0
滞留	1	0
木宫	1	0
Seric	1	0
拓土	1	0
贵重品	1	0
羁縻	1	0
衣物	1	0
翕	1	0
由此而来	1	0
幅	1	0
冒顿	1	0
东海岸	1	0
喜悦	1	0
Parsidai	1	0
广常	1	0
殖民地	1	0
写	1	0
逃脱	1	0
汉置	1	0
Scythians	1	0
τ	1	0
南安县	1	0
代之	1	0
比尔	1	0
Company	1	0
件	1	0
此设	1	0
置小长	1	0
其王	1	0
乾宁	1	0
转告	1	0
霸权	1	0
锦	1	0
后生	1	0
带头	1	0
汇报	1	0
贩回	1	0
麻线	1	0
侦察队	1	0
环城	1	0
E	1	0
日渐	1	0
1968	1	0
歌童	1	0
以上	1	0
Inscription	1	0
达成协议	1	0
拉夫	1	0
呼之欲出	1	0
各自为政	1	0
1872	1	0
当事人	1	0
十八	1	0
十余日	1	0
改	1	0
大修	1	0
元为	1	0
为始	1	0
第一阶段	1	0
晋江	1	0
阿尔马	1	0
东边	1	0
扬帆	1	0
自东	1	0
需时	1	0
此率	1	0
萨迦	1	0
最短	1	0
深圳晚报	1	0
湄公河	1	0
听说	1	0
1914	1	0
